IMG_ID,AUTHOR,LAT,LON,CITY,COUNTRY
[email],19355699@N00,-16.663606,145.563537,Wangetti,Australia
[email],8576809@N08,31.893581,-85.141124,Eufaula,United States
[email],43616936@N00,42.346571,-71.097228,Boston,United States
[email],16418049@N00,37.090924,25.370521,Naxos,Greece
[email],11490799@N08,55.485759,28.791046,Polatsk,Belarus
[email],73935513@N00,-25.499066,-54.621276,Ciudad del Este,Paraguay
[email],21844368@N00,12.974449,77.562789,Bangalore,India
[email],56186870@N00,60.773746,-148.812046,Whittier,United States
[email],11807142@N00,37.970117,23.720426,Athens,Greece
[email],94409333@N00,36.403107,-93.736736,Eureka Springs,United States
[email],67484939@N00,34.841334,-92.486429,Little Rock,United States
[email],79267922@N00,39.94133,116.383666,Beijing,China
[email],79267922@N00,39.94133,116.383666,Beijing,China
[email],26519935@N00,13.74989,100.494861,Bangkok,Thailand
[email],41336221@N00,40.366689,49.835443,Baku ,Azerbaijan
[email],74806935@N00,37.318012,-121.950309,San Jose,United States
[email],35468147630@N01,42.36246,-71.084353,Cambridge,United States
[email],55852171@N00,39.996996,116.267988,Beijing,China
[email],14491548@N00,51.054991,3.732089,Ghent,Belgium
[email],56249023@N00,-47.031934,-67.259674,Fitz Roy ,Argentina
[email],56249023@N00,-50.358604,-72.285575,El Calafate,Argentina
[email],78221228@N00,-50.462312,-73.005523,El Calafate,Argentina
[email],65367662@N00,39.44017,-120.23025,Truckee,United States
[email],21535758@N00,34.987253,68.466796,Kabul,Afghanistan
[email],21535758@N00,36.884014,68.57666,Yanghareq,Afghanistan
[email],63163416@N00,31.213021,29.946069,Alexandria,Egypt
[email],21341800@N00,36.765291,68.812866,Kunduz,Afghanistan
[email],98767940@N00,17.129307,-89.065818,Cristo Rey,Belize
[email],26234358@N00,52.525047,13.366949,Berlin,Germany
[email],59615371@N00,34.051166,-84.285993,Alpharetta,United States
[email],94949650@N00,49.341342,-123.01546,Vancouver,Canada
[email],65412829@N00,39.935276,32.852725,Ankara,Turkey
[email],85417391@N00,32.242796,-111.167714,Tucson,United States
[email],14882112@N00,41.371961,2.166323,Barcelona,Spain
[email],84752760@N00,41.401149,2.163276,Barcelona,Spain
[email],89418754@N00,41.403491,2.174423,Barcelona,Spain
[email],37718182@N00,41.387627,2.188044,Barcelona,Spain
[email],75452460@N00,47.298266,13.686389,Schladming,Austria
[email],99746029@N00,39.937908,116.398086,Beijing,China
[email],71613077@N00,39.988497,116.184368,Beijing,China
[email],55126705@N00,35.521425,-111.372699,Black Falls Crossing,United States
[email],55126705@N00,34.611453,-111.841936,Camp Verde,United States
[email],64825499@N00,12.607003,-70.055952,Noord,Aruba
[email],50435419@N00,-34.609758,-58.411216,Buenos Aires,Argentina
[email],69641014@N00,42.34351,-71.033585,Boston,United States
[email],24311489@N00,33.747894,-84.371148,Atlanta,United States
[email],8393530@N05,25.073471,-77.327785,Nassau,Bahamas
[email],77392231@N00,13.724085,100.392208,Bangkok,Thailand
[email],61819159@N00,-14.666716,145.448513,Lizard Island,Australia
[email],7885919@N07,-34.603691,-58.381637,Buenos Aires,Argentina
[email],72154266@N00,-22.995414,-43.238539,Rio de Janeiro,Brazil
[email],7369430@N02,30.245165,-87.733662,Gulf Shores,United States
[email],52057668@N00,-34.940336,138.585577,Adelaide,Australia
[email],88971695@N00,-25.354342,131.046295,Mutitjulu,Australia
[email],25304693@N00,50.997714,5.40199,Zonhoven,Belgium
[email],66281185@N00,36.057694,-112.136614,Grand Canyon Village,United States
[email],19953481@N00,46.702202,12.991333,Laas,Austria
[email],10815666@N04,-34.602578,-58.383686,Buenos Aires,Argentina
[email],77325609@N00,41.395354,2.169113,Barcelona,Spain
[email],9729483@N02,52.504914,13.36284,Berlin,Germany
[email],9f05b2251e_1292_8504005@N07,39.936592,32.8553,Ankara,Turkey
[email],21c8bdeb2d_185_61417564@N00,16.998628,-61.755861,English Harbour,Antigua and Barbuda
[email],821085049a_1048_7412395@N07,36.065673,-112.11713,Grand Canyon Village,United States
[email],a573655582_34_50517642@N00,12.532151,-70.051435,Oranjestad,Aruba
[email],2f7c0642b4_212_36764971@N00,37.971102,23.726767,Athens,Greece
[email],c58bd8d7c4_1048_97522422@N00,40.094882,49.387664,Qobustan,Azerbaijan
[email],9c31e29446_134_39595541@N00,25.114046,-77.126255,Nassau,Bahamas
[email],705d7ea038_92_20194767@N00,9.376241,99.94091,Bangkok,Thailand
[email],4e3ca563fc_83_82927779@N00,13.740614,100.489861,Bangkok,Thailand
[email],7517982a97_46_49503208420@N01,41.385245,2.169284,Barcelona,Spain
[email],dceb8cccbc_112_12814307@N00,50.657949,5.474624,Liege,Belgium
[email],651a38b69d_1376_11786349@N08,-20.457333,-66.913604,Uyuni,Bolivia
[email],e3579a53d8_1067_11515930@N06,43.065376,17.71202,Visici,Bosnia and Herzegovina
[email],4dccd99e9d_52_73091266@N00,-19.116137,23.827285,Khwai,Botswana
[email],0a5c48aa89_139_64855637@N00,36.618184,-121.901893,Moneterey,United States
[email],6ace238cbf_134_41894169878@N01,33.441321,-118.492891,Two Harbours,United States
[email],f8ffa59be8_188_66347119@N00,33.89441,-115.829662,Palm Springs,United States
[email],4ba930995d_1150_7980350@N08,37.752614,-119.526979,Yosemite Valley,United States
[email],b6c0b85d50_133_33463080@N00,13.372585,103.856849,Krong Siem Reap,Cambodia
[email],03108e034b_227_7665941@N08,49.291349,-123.127512,Vancouver,Canada
[email],37f47747b8_1250_48264126@N00,52.202557,-117.239742,Jasper,Canada
[email],4fd17dde48_106_51306116@N00,41.885921,-87.622833,Chicago,United States
[email],f5d47dea91_196_69212252@N00,41.939545,-87.639586,Chicago,United States
[email],79fefd5305_196_8159033@N04,34.272254,108.896656,Xian,China
[email],03bb680078_1105_91728102@N00,28.362854,121.068735,Yueqing,China
[email],0003ed5872_212_16836474@N00,-4.219137,-69.938964,Leticia,Colombia
[email],b35790beec_1001_59341685@N00,39.450311,-106.470608,Minturn,United States
[email],48c230f9e2_116_15376845@N00,41.387237,-72.984205,Woodbridge,United States
[email],993d0110b5_199_78225438@N00,9.976965,-84.842176,Puntarenas,Costa Rica
[email],d9ce489f23_222_18744817@N00,44.881174,15.616722,Plitvicka Jezera,Croatia
[email],723a75feee_1096_78247883@N00,42.640107,18.110811,Dubrovnik,Croatia
[email],15733c7a1a_1425_8078991@N04,23.121653,-81.347064,Boca de Camarioca,Cuba
[email],088287d4f6_189_8255645@N03,34.937874,32.86663,Platres,Cyprus
[email],96db5706ff_95_70402049@N00,55.684655,12.589323,Copenhagen,Denmark
[email],0bf2cf5743_169_7687052@N07,15.574013,-61.455373,Portsmouth,Dominica
[email],78e9959702_1170_37476307@N00,18.365027,-69.020611,Punta Cana,Dominican Republic
[email],3e83aea565_1079_7132415@N03,-0.967437,-77.763977,Tena,Ecuador
[email],a6c0fa7e22_160_36948083@N00,24.032668,32.825775,Aswan,Egypt
[email],bedf67eb53_1348_86122102@N00,60.375722,21.391754,Dalen,Finland
[email],001a933e62_70_43935788@N00,24.938747,-80.650634,Islamorada,United States
[email],469dcde004_96_26519935@N00,47.882045,7.226428,Mulhouse,France
[email],9d719c65ba_1223_7591003@N03,48.575755,7.744073,Strasbourg,France
[email],7c8d55a3b5_99_32367657@N00,47.79858,13.0461,Salzburg,Austria
[email],d03cb9ab9b_1129_72526577@N00,10.849491,-1.514739,Pudo,Ghana
[email],34ad6e1163_159_82952591@N00,60.185232,-44.217224,Aappilattoq,Denmark
[email],2769109737_1375_70618949@N00,23.117311,113.353328,Guangzhou,China
[email],9c4ecc305a_1200_79756109@N00,20.881077,-156.545133,Wailuku,United States
[email],95d3f505b4_116_30554981@N00,31.23893,121.485099,Hong Kong,China
[email],8a349f2072_169_56776080@N00,22.286713,114.152584,Hong Kong,China
[email],7af38e0004_208_7224156@N03,22.282425,114.146447,Hong Kong,China
[email],f5abb5524b_155_36887937@N00,17.361741,78.474558,Hyderabad,India
[email],41786e87da_40_56945335@N00,63.794617,-17.720947,Kirkjubaejarklaustur,Iceland
[email],1818b0405b_166_41315423@N00,41.215716,-88.501578,Verona,United States
[email],474ac2fb6f_79_48637819@N00,34.147612,77.571716,Leh,India
[email],013cb872ba_122_59555137@N00,27.179676,78.044042,Agra,India
[email],95795b8eb9_41_11398209@N00,53.360182,-6.188049,Dublin,Ireland
[email],59bfd4d0d3_81_92123108@N00,52.141284,-10.279426,Dingle,Ireland
[email],3efa314a4b_219_62126383@N00,31.776938,35.23545,Jerusalem,Israel
[email],99f3da9240_170_69445076@N00,41.071069,28.948974,Istanbul,Turkey
[email],a88a1ef93b_53_80333007@N00,42.001664,12.62947,Rome,Italy
[email],4f9e5ec1b7_186_79039156@N00,44.30226,9.212894,Portofino,Italy
[email],96b5c1d9bc_1229_76306992@N00,43.348151,11.510925,Castelnuovo Berardenga,Italy
[email],a16eeca101_114_60558526@N00,34.967491,137.168941,Okazaki,Japan
[email],7f3a0383bc_175_8047699@N05,35.339774,139.526367,Kamakura,Japan
[email],0861543f7e_1267_17351226@N00,-1.293015,36.815357,Nairobi,Kenya
[email],28863df64f_130_82503882@N00,31.58895,74.311378,Lahore,Pakistan
[email],2e1919f8df_1017_9076790@N05,29.536424,21.033325,Awjilah,Libya
[email],e130a8793a_42_69567805@N00,51.522629,-0.099563,London,United Kingdom
[email],45584126c5_48_90672364@N00,51.47879,-0.291255,London,United Kingdom
[email],70c28bf023_112_30571787@N00,51.51604,-0.129046,London,United Kingdom
[email],73d5a3db68_139_96387799@N00,51.508648,-0.094285,London,United Kingdom
[email],cca3d6eb5c_47_89904893@N00,51.510204,-0.085991,London,United Kingdom
[email],1258990cf2_100_27274415@N00,34.101575,-118.340043,Los Angeles,United States
[email],aaa440bcc6_132_97332629@N00,33.988206,-118.47536,Los Angeles,United States
[email],c1f2631a86_186_59398218@N00,12.653068,-7.987232,Bamako,Mali
[email],d1f7b16b3f_1421_88483799@N00,39.397543,-76.601765,Towson,United States
[email],fbcf942ebd_169_57253263@N00,42.633738,-70.780902,Essex,United States
[email],87d37e1218_53_28026984@N00,-37.829175,144.971466,Melbourne,Australia
[email],2cddb4fa40_137_23812473@N00,20.749853,-99.94606,Bernal,Mexico
[email],97f048d808_1357_22941966@N00,44.923333,-93.117333,St Paul,United States
[email],20095af4a6_60_14542551@N00,48.973343,89.959659,Olgii,Mongolia
[email],caae190cec_196_93487964@N00,42.907186,-5.561764,Leon,Spain
[email],069d71861c_85_36093984@N00,42.453987,18.536338,Herceg Novi,Montenegro
[email],1dcee11573_178_13527886@N00,31.39819,-7.635498,Marrakesh,Morocco
[email],73ef641d65_1104_83039477@N00,34.059485,-5.005645,Fes,Morocco
[email],98e230bb1e_88_87484925@N00,46.734397,-117.005081,Moscow,Russia
[email],f64e9976da_1104_7729101@N03,27.712102,85.280685,Kathmandu,Nepal
[email],1e48ea9c4c_1252_44067110@N00,52.34158,4.792327,Amsterdam,Netherlands
[email],f0a5e6ab18_88_23601949@N00,35.962376,-75.635547,Nags Head,United States
[email],58216eae8f_76_90833046@N00,60.377302,6.720371,Kinsarvik,Norway
[email],5d155dd0b1_209_74196805@N00,69.635592,18.998966,Tromso,Norway
[email],327b7613ae_1157_96928198@N00,62.147918,6.059207,Volda,Norway
[email],4744851a83_1196_99437479@N00,78.052895,14.238967,Barentsburg,Norway
[email],e360a17203_90_96332550@N00,35.611045,-95.987763,Okmulgee,United States
[email],dc1b205e99_70_67879480@N00,23.606306,58.537731,Muscat,Oman
[email],963acdb313_132_14262239@N00,36.300531,74.649868,Sumayar,Pakistan
[email],0054d193dc_27_98908999@N00,48.853717,2.347738,Paris,France
[email],f579201d15_35_18684820@N00,48.866521,2.329101,Paris,France
[email],cdd20e3144_1_42485416@N00,48.861326,2.346954,Paris,France
[email],bb089eecff_188_7218593@N05,48.859364,2.291142,Paris,France
[email],8c58bd82b1_179_88895879@N00,48.863133,2.336654,Paris,France
[email],92319fd22a_254_51035632501@N01,48.855298,2.312461,Paris,France
[email],6cc4913ba0_249_80246871@N00,48.805012,2.121015,Paris,France
[email],21dcd946e9_1007_13640599@N07,48.886899,2.343177,Paris,France
[email],4febe27d8f_143_32649801@N00,-13.53653,-71.998901,Cusco,Peru
[email],b54e258230_1056_83794921@N00,13.521759,120.9696,Puerto Galera,Philippines
[email],db46f2f484_183_93455345@N00,50.067717,19.923706,Krakow,Poland
[email],595e7aa0f0_1297_15632944@N00,49.597095,19.93467,Chabowka,Poland
[email],e25c1c4be1_31_41894197861@N01,38.709039,-9.136247,Lisbon,Portugal
[email],5f01b18ba2_108_82981539@N00,38.693519,-9.205673,Lisbon,Portugal
[email],e99b1f16b2_116_49777280@N00,41.149383,-8.610105,Porto,Portugal
[email],0426ac7dcb_1264_23437487@N00,18.469468,-66.119842,San Juan,United States
[email],11f95abd00_45_96155869@N00,45.793262,24.150695,Sibiu,Romania
[email],c9862a7d9a_181_48313794@N00,47.550579,25.843963,Gura Humorului,Romania
[email],6646f63596_30_42126397@N00,41.929357,12.472229,Rome,Italy
[email],c0097f0084_83_84498284@N00,41.901765,12.481584,Rome,Italy
[email],1a0e1b7fb5_91_55085284@N00,41.890393,12.49197,Rome,Italy
[email],5ad0b7dbeb_1190_23707253@N00,59.94046,30.312223,St Petersburg,Russia
[email],8e060f4138_176_7571568@N05,37.782383,-122.42031,San Francisco,United States
[email],f0e90c701b_107_87409164@N00,37.583085,126.992683,Seoul,South Korea
[email],a90fe556dc_1111_32377115@N00,22.565354,114.073448,Shenzhen,China
[email],d9b87d0c35_36_96388182@N00,43.542412,-96.699922,Sioux Falls,United States
[email],a608d0b600_146_75653366@N00,43.323538,-1.98522,Donostia San Sebastian,Spain
[email],b0256c3b07_221_51162504@N00,37.389024,-5.994071,Seville,Spain
[email],6eabfd01c6_1147_9900419@N06,6.590774,79.979095,Kalutara,Sri Lanka
[email],92004a5c41_72_46054052@N00,58.474311,11.311798,Bovallstrand,Sweden
[email],c4904154d8_38_73293249@N00,46.167286,7.099698,Fully,Switzerland
[email],cf4538d97b_50_97458173@N00,46.496974,7.675924,Kandersteg,Switzerland
[email],9eaceb19eb_1370_47311799@N00,46.204977,6.149843,Geneva,Switzerland
[email],d58f03d50f_1136_9407621@N05,46.604579,7.935862,Lauterbrunnen,Switzerland
[email],eea86783cd_1128_65768710@N00,-33.870344,151.225433,Sydney,Australia
[email],f4598af84a_27_80528961@N00,33.522792,36.309814,Damascus,Syria
[email],413e3bba60_158_81421684@N00,24.514718,121.60818,Jinyang,Taiwan
[email],693ea74b7a_1088_15274769@N00,-3.169805,35.528561,Mti Mmoja,Tanzania
[email],eda8c71554_140_17362713@N00,12.925599,100.891571,Pattaya City,Thailand
[email],3d0fd200f1_180_97324495@N00,35.690428,139.704803,Tokyo,Japan
[email],2e7ea24455_169_36709487@N00,-40.884642,173.048229,Tonga,New Zealand
[email],8eeea96057_1429_9416923@N08,33.553412,9.966487,Matmatat Al Qadimal,Tunisia
[email],b54fd55a6e_70_85971448@N00,38.671304,34.839363,Cavusin,Turkey
[email],007e7c4da0_1384_82622473@N00,41.100957,28.999614,Istanbul,Turkey
[email],599183dcd9_1178_28325468@N00,46.475736,30.765677,Odesa,Ukraine
[email],426cf82f57_1071_98545448@N00,51.682337,-1.78659,Kempsford,United Kingdom
[email],5a2ffa6fe3_94_79954435@N00,38.689278,-109.576805,Moab,United States
[email],f48e92f2d4_116_19269532@N00,37.218846,-112.920913,Springdale,United States
[email],181d71a40d_218_53364390@N00,38.773023,-109.324779,Dewey,United States
[email],3193cf1f0d_94_40084555@N00,39.667027,66.942787,Samarkand,Uzbekistan
[email],6cb9ab47bd_41_87434398@N00,43.043237,-72.909822,Stratton,United States
[email],f837f3bf39_1209_19212858@N00,44.385208,-73.24356,Shelburne,United States
[email],1206a876e1_109_40279823@N00,15.878047,108.337898,Hoi An,Vietnam
[email],0900169ce4_1266_94125865@N00,36.746982,-81.537995,Stony Battery,United States
[email],ac4db3526d_1135_91062007@N00,36.859948,-75.978484,Virginia Beach,United States
[email],c52eb39df8_1294_54699140@N00,38.8985,-77.0275,Washington DC,United States
[email],743c6981e6_1161_39405636@N00,46.783282,-121.763534,Longmire,United States
[email],46cb7b0c2b_1168_10976003@N07,43.654692,-89.821643,Wisconsin Dells,United States
[email],70bc6791b2_97_48947971@N00,43.838489,-110.725708,Alta,United States
[email],f761e65a4e_70_70484005@N00,41.746157,-73.932248,Fairview,United States
[email],cb68b00ed5_174_40425693@N00,40.557373,14.266262,Naples,Italy
[email],428738c274_111_11114422@N00,51.243139,-0.359823,Dorking,United Kingdom
[email],b9447e5806_94_57749403@N00,53.229056,-0.547943,Lincoln,United Kingdom
[email],c83b7bb9e9_226_91548597@N00,53.190613,-2.894822,Chester,United Kingdom
[email],c46824aa79_106_90168643@N00,43.76725,11.272659,Florence,Italy
[email],1e186608c3_153_37507546@N00,43.765639,11.270256,Florence,Italy
[email],1430e92543_1026_7132415@N03,-0.393444,-90.281352,Seymour,Ecuador
[email],ffde0f168d_117_25159586@N00,36.753576,139.604473,Nikko,Japan
[email],2dba8fdba9_60_40829484@N00,40.455307,-75.300292,New York City,United States
[email],bf077ea42f_66_20871343@N00,40.763874,-73.973243,New York City,United States
[email],ffa667da68_1040_70323761@N00,40.807304,-73.961393,New York City,United States
[email],bb881f9d62_110_29251780@N00,29.188135,-81.226387,Orlando,United States
[email],361e72721c_1145_78841376@N00,40.747586,14.484207,Pompei,Italy
[email],22faac0537_95_50994135@N00,56.034122,-4.983844,Dunoon,United Kingdom
[email],96230f644d_165_77235581@N00,58.202872,-6.379451,Stornoway,United Kingdom
[email],90c945e87c_191_74223826@N00,47.645127,-122.336257,Seattle,United States
[email],c01190b915_35_39303693@N00,45.433515,12.346229,Venice,Italy
[email],0252df858c_118_44972214@N00,32.845269,-117.273988,Venice,Italy
[email],f31c681f5d_165_35271748@N00,45.433703,12.339298,Venice,Italy
[email],3ded2d4456_56_66516604@N00,53.121229,-3.999366,Bangor,United Kingdom
[email],59d2f2ee89_168_96019796@N00,51.644335,-2.677059,Chepstow,United Kingdom
